Record Length,1.024000e+03,,          0.00000, -51.34850,
Sample Interval,4.932134e+00,,          4.93213, -47.34850,
Trigger Point,-0.000000000000e+00,,          9.86427, -54.54850,
,,,         14.79640, -74.94850,
,,,         19.72854, -74.94850,
,,,         24.66067, -74.94850,
Source,FFT,,         29.59280, -72.54850,
Vertical Units,dB,,         34.52494, -74.94850,
Vertical Scale,1.000000e+01,,         39.45707, -69.34850,
Vertical Offset,0.000000e+00,,         44.38920, -72.54850,
Horizontal Units,Hz,,         49.32134, -72.54850,
Horizontal Scale,5.050505e+02,,         54.25347, -72.54850,
Pt Fmt,Y,,         59.18561, -74.94850,
Yzero,-3.494850e+01,,         64.11774, -74.94850,
Probe Atten,1.000000e+00,,         69.04987, -74.94850,
Model Number,TBS1072B-EDU,,         73.98201, -74.94850,
Serial Number,C012539,,         78.91414, -74.94850,
Firmware Version,FV:v4.06,,         83.84628, -74.94850,
,,,88.77841, -74.94850,
,,,93.71054, -72.54850,
,,,98.64267, -74.94850,
,,,103.57480, -74.94850,
,,,108.50693, -72.54850,
,,,113.43906, -74.94850,
,,,118.37119, -74.94850,
,,,123.30332, -74.94850,
,,,128.23545, -74.94850,
,,,133.16758, -74.94850,
,,,138.09971, -74.94850,
,,,143.03184, -74.94850,
,,,147.96397, -74.94850,
,,,152.89610, -72.54850,
,,,157.82823, -69.34850,
,,,162.76036, -72.54850,
,,,167.69249, -72.54850,
,,,172.62462, -74.94850,
,,,177.55675, -74.94850,
,,,182.48888, -74.94850,
,,,187.42101, -74.94850,
,,,192.35314, -72.54850,
,,,197.28527, -74.94850,
,,,202.21740, -74.94850,
,,,207.14953, -74.94850,
,,,212.08166, -74.94850,
,,,217.01379, -74.94850,
,,,221.94592, -74.94850,
,,,226.87805, -72.54850,
,,,231.81018, -72.54850,
,,,236.74231, -74.94850,
,,,241.67444, -74.94850,
,,,246.60657, -74.94850,
,,,251.53870, -74.94850,
,,,256.47083, -74.94850,
,,,261.40296, -74.94850,
,,,266.33509, -74.94850,
,,,271.26722, -74.94850,
,,,276.19935, -74.94850,
,,,281.13148, -72.54850,
,,,286.06361, -74.94850,
,,,290.99574, -74.94850,
,,,295.92787, -74.94850,
,,,300.86000, -74.94850,
,,,305.79213, -74.94850,
,,,310.72426, -74.94850,
,,,315.65639, -72.54850,
,,,320.58852, -74.94850,
,,,325.52065, -72.54850,
,,,330.45278, -74.94850,
,,,335.38491, -74.94850,
,,,340.31704, -74.94850,
,,,345.24917, -74.94850,
,,,350.18130, -74.94850,
,,,355.11343, -74.94850,
,,,360.04556, -74.94850,
,,,364.97769, -72.54850,
,,,369.90982, -74.94850,
,,,374.84195, -74.94850,
,,,379.77408, -74.94850,
,,,384.70621, -74.94850,
,,,389.63834, -74.94850,
,,,394.57047, -74.94850,
,,,399.50260, -74.94850,
,,,404.43473, -72.54850,
,,,409.36686, -72.54850,
,,,414.29899, -72.54850,
,,,419.23112, -74.94850,
,,,424.16325, -72.54850,
,,,429.09538, -72.54850,
,,,434.02751, -74.94850,
,,,438.95964, -74.94850,
,,,443.89177, -74.94850,
,,,448.82390, -74.94850,
,,,453.75603, -74.94850,
,,,458.68816, -74.94850,
,,,463.62029, -74.94850,
,,,468.55242, -74.94850,
,,,473.48455, -74.94850,
,,,478.41668, -74.94850,
,,,483.34881, -72.54850,
,,,488.28094, -72.54850,
,,,493.21307, -74.94850,
,,,498.14520, -74.94850,
,,,503.07733, -74.94850,
,,,508.00946, -74.94850,
,,,512.94159, -74.94850,
,,,517.87372, -74.94850,
,,,522.80585, -74.94850,
,,,527.73798, -72.54850,
,,,532.67011, -74.94850,
,,,537.60224, -74.94850,
,,,542.53437, -74.94850,
,,,547.46650, -72.54850,
,,,552.39863, -74.94850,
,,,557.33076, -72.54850,
,,,562.26289, -68.54850,
,,,567.19502, -68.54850,
,,,572.12715, -69.34850,
,,,577.05928, -74.94850,
,,,581.99141, -74.94850,
,,,586.92354, -74.94850,
,,,591.85567, -74.94850,
,,,596.78780, -72.54850,
,,,601.71993, -74.94850,
,,,606.65206, -74.94850,
,,,611.58419, -74.94850,
,,,616.51632, -74.94850,
,,,621.44845, -74.94850,
,,,626.38058, -74.94850,
,,,631.31271, -74.94850,
,,,636.24484, -72.54850,
,,,641.17697, -74.94850,
,,,646.10910, -74.94850,
,,,651.04123, -74.94850,
,,,655.97336, -74.94850,
,,,660.90549, -72.54850,
,,,665.83762, -68.54850,
,,,670.76975, -72.54850,
,,,675.70188, -69.34850,
,,,680.63401, -74.94850,
,,,685.56614, -74.94850,
,,,690.49827, -74.94850,
,,,695.43040, -74.94850,
,,,700.36253, -74.94850,
,,,705.29466, -74.94850,
,,,710.22679, -74.94850,
,,,715.15892, -74.94850,
,,,720.09105, -74.94850,
,,,725.02318, -74.94850,
,,,729.95531, -74.94850,
,,,734.88744, -74.94850,
,,,739.81957, -74.94850,
,,,744.75170, -74.94850,
,,,749.68383, -74.94850,
,,,754.61596, -74.94850,
,,,759.54809, -74.94850,
,,,764.48022, -74.94850,
,,,769.41235, -72.54850,
,,,774.34448, -72.54850,
,,,779.27661, -74.94850,
,,,784.20874, -74.94850,
,,,789.14087, -74.94850,
,,,794.07300, -74.94850,
,,,799.00513, -72.54850,
,,,803.93726, -72.54850,
,,,808.86939, -74.94850,
,,,813.80152, -74.94850,
,,,818.73365, -74.94850,
,,,823.66578, -74.94850,
,,,828.59791, -74.94850,
,,,833.53004, -74.94850,
,,,838.46217, -74.94850,
,,,843.39430, -72.54850,
,,,848.32643, -72.54850,
,,,853.25856, -68.54850,
,,,858.19069, -74.94850,
,,,863.12282, -72.54850,
,,,868.05495, -74.94850,
,,,872.98708, -72.54850,
,,,877.91921, -68.54850,
,,,882.85134, -74.94850,
,,,887.78347, -74.94850,
,,,892.71560, -74.94850,
,,,897.64773, -72.54850,
,,,902.57986, -72.54850,
,,,907.51199, -74.94850,
,,,912.44412, -69.34850,
,,,917.37625, -74.94850,
,,,922.30838, -72.54850,
,,,927.24051, -74.94850,
,,,932.17264, -74.94850,
,,,937.10477, -74.94850,
,,,942.03690, -74.94850,
,,,946.96903, -74.94850,
,,,951.90116, -74.94850,
,,,956.83329, -74.94850,
,,,961.76542, -74.94850,
,,,966.69755, -65.34850,
,,,971.62968, -64.14850,
,,,976.56181, -55.74850,
,,,981.49394, -48.14850,
,,,986.42607, -34.94850,
,,,991.35820, -14.54850,
,,,996.29033, -10.14850,
,,,1001.22246, -10.14850,
,,,1006.15459, -11.34850,
,,,1011.08672, -20.94850,
,,,1016.01885, -42.94850,
,,,1020.95098, -52.14850,
,,,1025.88311, -60.14850,
,,,1030.81524, -68.54850,
,,,1035.74737, -66.54850,
,,,1040.67950, -74.94850,
,,,1045.61163, -72.54850,
,,,1050.54376, -74.94850,
,,,1055.47589, -74.94850,
,,,1060.40802, -74.94850,
,,,1065.34015, -74.94850,
,,,1070.27228, -68.54850,
,,,1075.20441, -72.54850,
,,,1080.13654, -72.54850,
,,,1085.06867, -72.54850,
,,,1090.00080, -74.94850,
,,,1094.93293, -74.94850,
,,,1099.86506, -74.94850,
,,,1104.79719, -69.34850,
,,,1109.72932, -74.94850,
,,,1114.66145, -68.54850,
,,,1119.59358, -68.54850,
,,,1124.52571, -74.94850,
,,,1129.45784, -74.94850,
,,,1134.38997, -74.94850,
,,,1139.32210, -74.94850,
,,,1144.25423, -74.94850,
,,,1149.18636, -72.54850,
,,,1154.11849, -74.94850,
,,,1159.05062, -74.94850,
,,,1163.98275, -74.94850,
,,,1168.91488, -74.94850,
,,,1173.84701, -74.94850,
,,,1178.77914, -74.94850,
,,,1183.71127, -74.94850,
,,,1188.64340, -74.94850,
,,,1193.57553, -74.94850,
,,,1198.50766, -74.94850,
,,,1203.43979, -72.54850,
,,,1208.37192, -74.94850,
,,,1213.30405, -72.54850,
,,,1218.23618, -74.94850,
,,,1223.16831, -68.54850,
,,,1228.10044, -74.94850,
,,,1233.03257, -74.94850,
,,,1237.96470, -74.94850,
,,,1242.89683, -74.94850,
,,,1247.82896, -72.54850,
,,,1252.76109, -74.94850,
,,,1257.69322, -74.94850,
,,,1262.62535, -72.54850,
,,,1267.55748, -74.94850,
,,,1272.48961, -74.94850,
,,,1277.42174, -74.94850,
,,,1282.35387, -74.94850,
,,,1287.28600, -74.94850,
,,,1292.21813, -74.94850,
,,,1297.15026, -74.94850,
,,,1302.08239, -74.94850,
,,,1307.01452, -74.94850,
,,,1311.94665, -74.94850,
,,,1316.87878, -74.94850,
,,,1321.81091, -74.94850,
,,,1326.74304, -69.34850,
,,,1331.67517, -69.34850,
,,,1336.60730, -74.94850,
,,,1341.53943, -74.94850,
,,,1346.47156, -74.94850,
,,,1351.40369, -74.94850,
,,,1356.33582, -74.94850,
,,,1361.26795, -74.94850,
,,,1366.20008, -72.54850,
,,,1371.13221, -72.54850,
,,,1376.06434, -74.94850,
,,,1380.99647, -74.94850,
,,,1385.92860, -74.94850,
,,,1390.86073, -74.94850,
,,,1395.79286, -74.94850,
,,,1400.72499, -74.94850,
,,,1405.65712, -74.94850,
,,,1410.58925, -69.34850,
,,,1415.52138, -74.94850,
,,,1420.45351, -74.94850,
,,,1425.38564, -74.94850,
,,,1430.31777, -74.94850,
,,,1435.24990, -74.94850,
,,,1440.18203, -74.94850,
,,,1445.11416, -72.54850,
,,,1450.04629, -74.94850,
,,,1454.97842, -74.94850,
,,,1459.91055, -74.94850,
,,,1464.84268, -72.54850,
,,,1469.77481, -74.94850,
,,,1474.70694, -72.54850,
,,,1479.63907, -74.94850,
,,,1484.57120, -74.94850,
,,,1489.50333, -74.94850,
,,,1494.43546, -74.94850,
,,,1499.36759, -74.94850,
,,,1504.29972, -74.94850,
,,,1509.23185, -68.54850,
,,,1514.16398, -69.34850,
,,,1519.09611, -72.54850,
,,,1524.02824, -68.54850,
,,,1528.96037, -74.94850,
,,,1533.89250, -74.94850,
,,,1538.82463, -74.94850,
,,,1543.75676, -72.54850,
,,,1548.68889, -68.54850,
,,,1553.62102, -72.54850,
,,,1558.55315, -72.54850,
,,,1563.48528, -74.94850,
,,,1568.41741, -74.94850,
,,,1573.34954, -74.94850,
,,,1578.28167, -74.94850,
,,,1583.21380, -74.94850,
,,,1588.14593, -74.94850,
,,,1593.07806, -74.94850,
,,,1598.01019, -74.94850,
,,,1602.94232, -74.94850,
,,,1607.87445, -74.94850,
,,,1612.80658, -74.94850,
,,,1617.73871, -74.94850,
,,,1622.67084, -74.94850,
,,,1627.60297, -74.94850,
,,,1632.53510, -74.94850,
,,,1637.46723, -74.94850,
,,,1642.39936, -74.94850,
,,,1647.33149, -74.94850,
,,,1652.26362, -74.94850,
,,,1657.19575, -74.94850,
,,,1662.12788, -74.94850,
,,,1667.06001, -74.94850,
,,,1671.99214, -74.94850,
,,,1676.92427, -74.94850,
,,,1681.85640, -74.94850,
,,,1686.78853, -74.94850,
,,,1691.72066, -74.94850,
,,,1696.65279, -72.54850,
,,,1701.58492, -68.54850,
,,,1706.51705, -66.54850,
,,,1711.44918, -68.54850,
,,,1716.38131, -72.54850,
,,,1721.31344, -74.94850,
,,,1726.24557, -74.94850,
,,,1731.17770, -74.94850,
,,,1736.10983, -74.94850,
,,,1741.04196, -74.94850,
,,,1745.97409, -74.94850,
,,,1750.90622, -72.54850,
,,,1755.83835, -74.94850,
,,,1760.77048, -72.54850,
,,,1765.70261, -74.94850,
,,,1770.63474, -74.94850,
,,,1775.56687, -74.94850,
,,,1780.49900, -74.94850,
,,,1785.43113, -74.94850,
,,,1790.36326, -74.94850,
,,,1795.29539, -74.94850,
,,,1800.22752, -74.94850,
,,,1805.15965, -74.94850,
,,,1810.09178, -74.94850,
,,,1815.02391, -74.94850,
,,,1819.95604, -74.94850,
,,,1824.88817, -74.94850,
,,,1829.82030, -74.94850,
,,,1834.75243, -74.94850,
,,,1839.68456, -72.54850,
,,,1844.61669, -74.94850,
,,,1849.54882, -74.94850,
,,,1854.48095, -74.94850,
,,,1859.41308, -72.54850,
,,,1864.34521, -72.54850,
,,,1869.27734, -72.54850,
,,,1874.20947, -72.54850,
,,,1879.14160, -72.54850,
,,,1884.07373, -72.54850,
,,,1889.00586, -74.94850,
,,,1893.93799, -72.54850,
,,,1898.87012, -74.94850,
,,,1903.80225, -74.94850,
,,,1908.73438, -72.54850,
,,,1913.66651, -74.94850,
,,,1918.59864, -72.54850,
,,,1923.53077, -74.94850,
,,,1928.46290, -74.94850,
,,,1933.39503, -74.94850,
,,,1938.32716, -74.94850,
,,,1943.25929, -74.94850,
,,,1948.19142, -74.94850,
,,,1953.12355, -74.94850,
,,,1958.05568, -74.94850,
,,,1962.98781, -72.54850,
,,,1967.91994, -74.94850,
,,,1972.85207, -72.54850,
,,,1977.78420, -72.54850,
,,,1982.71633, -74.94850,
,,,1987.64846, -74.94850,
,,,1992.58059, -72.54850,
,,,1997.51272, -65.34850,
,,,2002.44485, -65.34850,
,,,2007.37698, -65.34850,
,,,2012.30911, -74.94850,
,,,2017.24124, -74.94850,
,,,2022.17337, -74.94850,
,,,2027.10550, -74.94850,
,,,2032.03763, -74.94850,
,,,2036.96976, -74.94850,
,,,2041.90189, -74.94850,
,,,2046.83402, -72.54850,
,,,2051.76615, -74.94850,
,,,2056.69828, -74.94850,
,,,2061.63041, -74.94850,
,,,2066.56254, -72.54850,
,,,2071.49467, -74.94850,
,,,2076.42680, -74.94850,
,,,2081.35893, -74.94850,
,,,2086.29106, -74.94850,
,,,2091.22319, -74.94850,
,,,2096.15532, -74.94850,
,,,2101.08745, -74.94850,
,,,2106.01958, -74.94850,
,,,2110.95171, -74.94850,
,,,2115.88384, -72.54850,
,,,2120.81597, -68.54850,
,,,2125.74810, -69.34850,
,,,2130.68023, -74.94850,
,,,2135.61236, -72.54850,
,,,2140.54449, -74.94850,
,,,2145.47662, -74.94850,
,,,2150.40875, -74.94850,
,,,2155.34088, -72.54850,
,,,2160.27301, -74.94850,
,,,2165.20514, -72.54850,
,,,2170.13727, -72.54850,
,,,2175.06940, -74.94850,
,,,2180.00153, -72.54850,
,,,2184.93366, -72.54850,
,,,2189.86579, -72.54850,
,,,2194.79792, -72.54850,
,,,2199.73005, -74.94850,
,,,2204.66218, -74.94850,
,,,2209.59431, -74.94850,
,,,2214.52644, -72.54850,
,,,2219.45857, -74.94850,
,,,2224.39070, -74.94850,
,,,2229.32283, -74.94850,
,,,2234.25496, -74.94850,
,,,2239.18709, -74.94850,
,,,2244.11922, -74.94850,
,,,2249.05135, -74.94850,
,,,2253.98348, -74.94850,
,,,2258.91561, -74.94850,
,,,2263.84774, -74.94850,
,,,2268.77987, -74.94850,
,,,2273.71200, -74.94850,
,,,2278.64413, -74.94850,
,,,2283.57626, -72.54850,
,,,2288.50839, -69.34850,
,,,2293.44052, -74.94850,
,,,2298.37265, -72.54850,
,,,2303.30478, -72.54850,
,,,2308.23691, -74.94850,
,,,2313.16904, -74.94850,
,,,2318.10117, -72.54850,
,,,2323.03330, -74.94850,
,,,2327.96543, -74.94850,
,,,2332.89756, -74.94850,
,,,2337.82969, -74.94850,
,,,2342.76182, -72.54850,
,,,2347.69395, -74.94850,
,,,2352.62608, -74.94850,
,,,2357.55821, -72.54850,
,,,2362.49034, -74.94850,
,,,2367.42247, -74.94850,
,,,2372.35460, -74.94850,
,,,2377.28673, -74.94850,
,,,2382.21886, -74.94850,
,,,2387.15099, -74.94850,
,,,2392.08312, -74.94850,
,,,2397.01525, -74.94850,
,,,2401.94738, -74.94850,
,,,2406.87951, -74.94850,
,,,2411.81164, -74.94850,
,,,2416.74377, -74.94850,
,,,2421.67590, -74.94850,
,,,2426.60803, -74.94850,
,,,2431.54016, -74.94850,
,,,2436.47229, -74.94850,
,,,2441.40442, -74.94850,
,,,2446.33655, -72.54850,
,,,2451.26868, -72.54850,
,,,2456.20081, -72.54850,
,,,2461.13294, -69.34850,
,,,2466.06507, -72.54850,
,,,2470.99720, -74.94850,
,,,2475.92933, -74.94850,
,,,2480.86146, -74.94850,
,,,2485.79359, -74.94850,
,,,2490.72572, -74.94850,
