Record Length,1.024000e+03,,          0.00000, -51.34850,
,,,2495.65785, -74.94850,
,,,2500.58998, -74.94850,
,,,2505.52211, -74.94850,
,,,2510.45424, -74.94850,
,,,2515.38637, -74.94850,
,,,2520.31850, -74.94850,
,,,2525.25063, -72.54850,
,,,2530.18276, -68.54850,
,,,2535.11489, -69.34850,
,,,2540.04702, -72.54850,
,,,2544.97915, -74.94850,
,,,2549.91128, -74.94850,
,,,2554.84341, -74.94850,
,,,2559.77554, -74.94850,
,,,2564.70767, -74.94850,
,,,2569.63980, -74.94850,
,,,2574.57193, -74.94850,
,,,2579.50406, -74.94850,
,,,2584.43619, -74.94850,
,,,2589.36832, -74.94850,
,,,2594.30045, -74.94850,
,,,2599.23258, -74.94850,
,,,2604.16471, -74.94850,
,,,2609.09684, -74.94850,
,,,2614.02897, -74.94850,
,,,2618.96110, -74.94850,
,,,2623.89323, -74.94850,
,,,2628.82536, -74.94850,
,,,2633.75749, -74.94850,
,,,2638.68962, -72.54850,
,,,2643.62175, -74.94850,
,,,2648.55388, -74.94850,
,,,2653.48601, -74.94850,
,,,2658.41814, -72.54850,
,,,2663.35027, -74.94850,
,,,2668.28240, -74.94850,
,,,2673.21453, -74.94850,
,,,2678.14666, -74.94850,
,,,2683.07879, -72.54850,
,,,2688.01092, -74.94850,
,,,2692.94305, -74.94850,
,,,2697.87518, -74.94850,
,,,2702.80731, -74.94850,
,,,2707.73944, -74.94850,
,,,2712.67157, -74.94850,
,,,2717.60370, -74.94850,
,,,2722.53583, -72.54850,
,,,2727.46796, -74.94850,
,,,2732.40009, -74.94850,
,,,2737.33222, -74.94850,
,,,2742.26435, -72.54850,
,,,2747.19648, -72.54850,
,,,2752.12861, -72.54850,
,,,2757.06074, -74.94850,
,,,2761.99287, -74.94850,
,,,2766.92500, -74.94850,
,,,2771.85713, -74.94850,
,,,2776.78926, -74.94850,
,,,2781.72139, -74.94850,
,,,2786.65352, -74.94850,
,,,2791.58565, -74.94850,
,,,2796.51778, -74.94850,
,,,2801.44991, -72.54850,
,,,2806.38204, -74.94850,
,,,2811.31417, -74.94850,
,,,2816.24630, -74.94850,
,,,2821.17843, -72.54850,
,,,2826.11056, -72.54850,
,,,2831.04269, -72.54850,
,,,2835.97482, -72.54850,
,,,2840.90695, -74.94850,
,,,2845.83908, -74.94850,
,,,2850.77121, -74.94850,
,,,2855.70334, -74.94850,
,,,2860.63547, -74.94850,
,,,2865.56760, -74.94850,
,,,2870.49973, -74.94850,
,,,2875.43186, -74.94850,
,,,2880.36399, -74.94850,
,,,2885.29612, -74.94850,
,,,2890.22825, -72.54850,
,,,2895.16038, -72.54850,
,,,2900.09251, -72.54850,
,,,2905.02464, -74.94850,
,,,2909.95677, -74.94850,
,,,2914.88890, -74.94850,
,,,2919.82103, -74.94850,
,,,2924.75316, -74.94850,
,,,2929.68529, -74.94850,
,,,2934.61742, -74.94850,
,,,2939.54955, -74.94850,
,,,2944.48168, -74.94850,
,,,2949.41381, -74.94850,
,,,2954.34594, -74.94850,
,,,2959.27807, -74.94850,
,,,2964.21020, -74.94850,
,,,2969.14233, -74.94850,
,,,2974.07446, -74.94850,
,,,2979.00659, -72.54850,
,,,2983.93872, -74.94850,
,,,2988.87085, -74.94850,
,,,2993.80298, -74.94850,
,,,2998.73511, -72.54850,
,,,3003.66724, -74.94850,
,,,3008.59937, -74.94850,
,,,3013.53150, -74.94850,
,,,3018.46363, -74.94850,
,,,3023.39576, -72.54850,
,,,3028.32789, -74.94850,
,,,3033.26002, -74.94850,
,,,3038.19215, -74.94850,
,,,3043.12428, -74.94850,
,,,3048.05641, -74.94850,
,,,3052.98854, -68.54850,
,,,3057.92067, -68.54850,
,,,3062.85280, -72.54850,
,,,3067.78493, -74.94850,
,,,3072.71706, -74.94850,
,,,3077.64919, -74.94850,
,,,3082.58132, -74.94850,
,,,3087.51345, -74.94850,
,,,3092.44558, -69.34850,
,,,3097.37771, -74.94850,
,,,3102.30984, -72.54850,
,,,3107.24197, -74.94850,
,,,3112.17410, -72.54850,
,,,3117.10623, -74.94850,
,,,3122.03836, -74.94850,
,,,3126.97049, -74.94850,
,,,3131.90262, -74.94850,
,,,3136.83475, -74.94850,
,,,3141.76688, -74.94850,
,,,3146.69901, -74.94850,
,,,3151.63114, -74.94850,
,,,3156.56327, -74.94850,
,,,3161.49540, -74.94850,
,,,3166.42753, -74.94850,
,,,3171.35966, -74.94850,
,,,3176.29179, -74.94850,
,,,3181.22392, -74.94850,
,,,3186.15605, -72.54850,
,,,3191.08818, -74.94850,
,,,3196.02031, -74.94850,
,,,3200.95244, -74.94850,
,,,3205.88457, -74.94850,
,,,3210.81670, -74.94850,
,,,3215.74883, -74.94850,
,,,3220.68096, -74.94850,
,,,3225.61309, -74.94850,
,,,3230.54522, -74.94850,
,,,3235.47735, -74.94850,
,,,3240.40948, -74.94850,
,,,3245.34161, -74.94850,
,,,3250.27374, -74.94850,
,,,3255.20587, -74.94850,
,,,3260.13800, -74.94850,
,,,3265.07013, -74.94850,
,,,3270.00226, -72.54850,
,,,3274.93439, -74.94850,
,,,3279.86652, -74.94850,
,,,3284.79865, -69.34850,
,,,3289.73078, -72.54850,
,,,3294.66291, -74.94850,
,,,3299.59504, -74.94850,
,,,3304.52717, -74.94850,
,,,3309.45930, -74.94850,
,,,3314.39143, -74.94850,
,,,3319.32356, -74.94850,
,,,3324.25569, -74.94850,
,,,3329.18782, -74.94850,
,,,3334.11995, -72.54850,
,,,3339.05208, -69.34850,
,,,3343.98421, -74.94850,
,,,3348.91634, -74.94850,
,,,3353.84847, -74.94850,
,,,3358.78060, -74.94850,
,,,3363.71273, -74.94850,
,,,3368.64486, -74.94850,
,,,3373.57699, -74.94850,
,,,3378.50912, -74.94850,
,,,3383.44125, -74.94850,
,,,3388.37338, -74.94850,
,,,3393.30551, -74.94850,
,,,3398.23764, -74.94850,
,,,3403.16977, -74.94850,
,,,3408.10190, -74.94850,
,,,3413.03403, -74.94850,
,,,3417.96616, -74.94850,
,,,3422.89829, -74.94850,
,,,3427.83042, -74.94850,
,,,3432.76255, -74.94850,
,,,3437.69468, -74.94850,
,,,3442.62681, -74.94850,
,,,3447.55894, -74.94850,
,,,3452.49107, -74.94850,
,,,3457.42320, -74.94850,
,,,3462.35533, -74.94850,
,,,3467.28746, -68.54850,
,,,3472.21959, -74.94850,
,,,3477.15172, -74.94850,
,,,3482.08385, -74.94850,
,,,3487.01598, -72.54850,
,,,3491.94811, -74.94850,
,,,3496.88024, -74.94850,
,,,3501.81237, -74.94850,
,,,3506.74450, -74.94850,
,,,3511.67663, -74.94850,
,,,3516.60876, -74.94850,
,,,3521.54089, -74.94850,
,,,3526.47302, -74.94850,
,,,3531.40515, -68.54850,
,,,3536.33728, -68.54850,
,,,3541.26941, -72.54850,
,,,3546.20154, -74.94850,
,,,3551.13367, -74.94850,
,,,3556.06580, -74.94850,
,,,3560.99793, -72.54850,
,,,3565.93006, -74.94850,
,,,3570.86219, -74.94850,
,,,3575.79432, -74.94850,
,,,3580.72645, -72.54850,
,,,3585.65858, -72.54850,
,,,3590.59071, -72.54850,
,,,3595.52284, -72.54850,
,,,3600.45497, -74.94850,
,,,3605.38710, -74.94850,
,,,3610.31923, -74.94850,
,,,3615.25136, -74.94850,
,,,3620.18349, -72.54850,
,,,3625.11562, -68.54850,
,,,3630.04775, -69.34850,
,,,3634.97988, -74.94850,
,,,3639.91201, -74.94850,
,,,3644.84414, -74.94850,
,,,3649.77627, -74.94850,
,,,3654.70840, -74.94850,
,,,3659.64053, -72.54850,
,,,3664.57266, -68.54850,
,,,3669.50479, -72.54850,
,,,3674.43692, -74.94850,
,,,3679.36905, -74.94850,
,,,3684.30118, -74.94850,
,,,3689.23331, -72.54850,
,,,3694.16544, -74.94850,
,,,3699.09757, -74.94850,
,,,3704.02970, -74.94850,
,,,3708.96183, -74.94850,
,,,3713.89396, -74.94850,
,,,3718.82609, -74.94850,
,,,3723.75822, -72.54850,
,,,3728.69035, -68.54850,
,,,3733.62248, -72.54850,
,,,3738.55461, -72.54850,
,,,3743.48674, -74.94850,
,,,3748.41887, -74.94850,
,,,3753.35100, -74.94850,
,,,3758.28313, -74.94850,
,,,3763.21526, -72.54850,
,,,3768.14739, -74.94850,
,,,3773.07952, -72.54850,
,,,3778.01165, -72.54850,
,,,3782.94378, -74.94850,
,,,3787.87591, -74.94850,
,,,3792.80804, -74.94850,
,,,3797.74017, -74.94850,
,,,3802.67230, -74.94850,
,,,3807.60443, -74.94850,
,,,3812.53656, -74.94850,
,,,3817.46869, -74.94850,
,,,3822.40082, -74.94850,
,,,3827.33295, -74.94850,
,,,3832.26508, -72.54850,
,,,3837.19721, -74.94850,
,,,3842.12934, -72.54850,
,,,3847.06147, -74.94850,
,,,3851.99360, -74.94850,
,,,3856.92573, -74.94850,
,,,3861.85786, -74.94850,
,,,3866.78999, -74.94850,
,,,3871.72212, -72.54850,
,,,3876.65425, -74.94850,
,,,3881.58638, -74.94850,
,,,3886.51851, -74.94850,
,,,3891.45064, -74.94850,
,,,3896.38277, -74.94850,
,,,3901.31490, -74.94850,
,,,3906.24703, -74.94850,
,,,3911.17916, -74.94850,
,,,3916.11129, -74.94850,
,,,3921.04342, -74.94850,
,,,3925.97555, -72.54850,
,,,3930.90768, -74.94850,
,,,3935.83981, -74.94850,
,,,3940.77194, -74.94850,
,,,3945.70407, -74.94850,
,,,3950.63620, -74.94850,
,,,3955.56833, -74.94850,
,,,3960.50046, -74.94850,
,,,3965.43259, -74.94850,
,,,3970.36472, -72.54850,
,,,3975.29685, -74.94850,
,,,3980.22898, -74.94850,
,,,3985.16111, -74.94850,
,,,3990.09324, -74.94850,
,,,3995.02537, -74.94850,
,,,3999.95750, -69.34850,
,,,4004.88963, -68.54850,
,,,4009.82176, -69.34850,
,,,4014.75389, -74.94850,
,,,4019.68602, -74.94850,
,,,4024.61815, -74.94850,
,,,4029.55028, -74.94850,
,,,4034.48241, -74.94850,
,,,4039.41454, -74.94850,
,,,4044.34667, -74.94850,
,,,4049.27880, -74.94850,
,,,4054.21093, -74.94850,
,,,4059.14306, -72.54850,
,,,4064.07519, -74.94850,
,,,4069.00732, -74.94850,
,,,4073.93945, -74.94850,
,,,4078.87158, -74.94850,
,,,4083.80371, -74.94850,
,,,4088.73584, -74.94850,
,,,4093.66797, -74.94850,
,,,4098.60010, -74.94850,
,,,4103.53223, -74.94850,
,,,4108.46436, -74.94850,
,,,4113.39649, -74.94850,
,,,4118.32862, -74.94850,
,,,4123.26075, -74.94850,
,,,4128.19288, -74.94850,
,,,4133.12501, -74.94850,
,,,4138.05714, -74.94850,
,,,4142.98927, -72.54850,
,,,4147.92140, -72.54850,
,,,4152.85353, -68.54850,
,,,4157.78566, -74.94850,
,,,4162.71779, -74.94850,
,,,4167.64992, -72.54850,
,,,4172.58205, -74.94850,
,,,4177.51418, -72.54850,
,,,4182.44631, -74.94850,
,,,4187.37844, -74.94850,
,,,4192.31057, -74.94850,
,,,4197.24270, -72.54850,
,,,4202.17483, -74.94850,
,,,4207.10696, -74.94850,
,,,4212.03909, -74.94850,
,,,4216.97122, -74.94850,
,,,4221.90335, -74.94850,
,,,4226.83548, -74.94850,
,,,4231.76761, -72.54850,
,,,4236.69974, -74.94850,
,,,4241.63187, -74.94850,
,,,4246.56400, -74.94850,
,,,4251.49613, -72.54850,
,,,4256.42826, -72.54850,
,,,4261.36039, -74.94850,
,,,4266.29252, -74.94850,
,,,4271.22465, -72.54850,
,,,4276.15678, -72.54850,
,,,4281.08891, -74.94850,
,,,4286.02104, -74.94850,
,,,4290.95317, -74.94850,
,,,4295.88530, -74.94850,
,,,4300.81743, -74.94850,
,,,4305.74956, -72.54850,
,,,4310.68169, -74.94850,
,,,4315.61382, -74.94850,
,,,4320.54595, -74.94850,
,,,4325.47808, -74.94850,
,,,4330.41021, -74.94850,
,,,4335.34234, -74.94850,
,,,4340.27447, -74.94850,
,,,4345.20660, -74.94850,
,,,4350.13873, -74.94850,
,,,4355.07086, -72.54850,
,,,4360.00299, -74.94850,
,,,4364.93512, -74.94850,
,,,4369.86725, -72.54850,
,,,4374.79938, -74.94850,
,,,4379.73151, -74.94850,
,,,4384.66364, -74.94850,
,,,4389.59577, -74.94850,
,,,4394.52790, -74.94850,
,,,4399.46003, -74.94850,
,,,4404.39216, -68.54850,
,,,4409.32429, -68.54850,
,,,4414.25642, -72.54850,
,,,4419.18855, -72.54850,
,,,4424.12068, -74.94850,
,,,4429.05281, -74.94850,
,,,4433.98494, -74.94850,
,,,4438.91707, -74.94850,
,,,4443.84920, -74.94850,
,,,4448.78133, -74.94850,
,,,4453.71346, -74.94850,
,,,4458.64559, -74.94850,
,,,4463.57772, -74.94850,
,,,4468.50985, -74.94850,
,,,4473.44198, -74.94850,
,,,4478.37411, -74.94850,
,,,4483.30624, -74.94850,
,,,4488.23837, -74.94850,
,,,4493.17050, -72.54850,
,,,4498.10263, -74.94850,
,,,4503.03476, -74.94850,
,,,4507.96689, -74.94850,
,,,4512.89902, -74.94850,
,,,4517.83115, -74.94850,
,,,4522.76328, -74.94850,
,,,4527.69541, -74.94850,
,,,4532.62754, -74.94850,
,,,4537.55967, -72.54850,
,,,4542.49180, -72.54850,
,,,4547.42393, -72.54850,
,,,4552.35606, -74.94850,
,,,4557.28819, -74.94850,
,,,4562.22032, -74.94850,
,,,4567.15245, -74.94850,
,,,4572.08458, -74.94850,
,,,4577.01671, -74.94850,
,,,4581.94884, -72.54850,
,,,4586.88097, -74.94850,
,,,4591.81310, -74.94850,
,,,4596.74523, -74.94850,
,,,4601.67736, -74.94850,
,,,4606.60949, -72.54850,
,,,4611.54162, -68.54850,
,,,4616.47375, -68.54850,
,,,4621.40588, -68.54850,
,,,4626.33801, -72.54850,
,,,4631.27014, -74.94850,
,,,4636.20227, -74.94850,
,,,4641.13440, -74.94850,
,,,4646.06653, -74.94850,
,,,4650.99866, -72.54850,
,,,4655.93079, -72.54850,
,,,4660.86292, -68.54850,
,,,4665.79505, -69.34850,
,,,4670.72718, -74.94850,
,,,4675.65931, -72.54850,
,,,4680.59144, -74.94850,
,,,4685.52357, -72.54850,
,,,4690.45570, -74.94850,
,,,4695.38783, -74.94850,
,,,4700.31996, -74.94850,
,,,4705.25209, -74.94850,
,,,4710.18422, -74.94850,
,,,4715.11635, -72.54850,
,,,4720.04848, -72.54850,
,,,4724.98061, -68.54850,
,,,4729.91274, -69.34850,
,,,4734.84487, -74.94850,
,,,4739.77700, -74.94850,
,,,4744.70913, -74.94850,
,,,4749.64126, -74.94850,
,,,4754.57339, -72.54850,
,,,4759.50552, -74.94850,
,,,4764.43765, -74.94850,
,,,4769.36978, -69.34850,
,,,4774.30191, -72.54850,
,,,4779.23404, -74.94850,
,,,4784.16617, -74.94850,
,,,4789.09830, -74.94850,
,,,4794.03043, -74.94850,
,,,4798.96256, -72.54850,
,,,4803.89469, -72.54850,
,,,4808.82682, -74.94850,
,,,4813.75895, -74.94850,
,,,4818.69108, -68.54850,
,,,4823.62321, -69.34850,
,,,4828.55534, -68.54850,
,,,4833.48747, -72.54850,
,,,4838.41960, -74.94850,
,,,4843.35173, -74.94850,
,,,4848.28386, -74.94850,
,,,4853.21599, -72.54850,
,,,4858.14812, -74.94850,
,,,4863.08025, -72.54850,
,,,4868.01238, -74.94850,
,,,4872.94451, -74.94850,
,,,4877.87664, -74.94850,
,,,4882.80877, -74.94850,
,,,4887.74090, -74.94850,
,,,4892.67303, -74.94850,
,,,4897.60516, -74.94850,
,,,4902.53729, -74.94850,
,,,4907.46942, -72.54850,
,,,4912.40155, -74.94850,
,,,4917.33368, -74.94850,
,,,4922.26581, -72.54850,
,,,4927.19794, -74.94850,
,,,4932.13007, -74.94850,
,,,4937.06220, -74.94850,
,,,4941.99433, -74.94850,
,,,4946.92646, -72.54850,
,,,4951.85859, -74.94850,
,,,4956.79072, -74.94850,
,,,4961.72285, -74.94850,
,,,4966.65498, -74.94850,
,,,4971.58711, -74.94850,
,,,4976.51924, -69.34850,
,,,4981.45137, -68.54850,
,,,4986.38350, -72.54850,
,,,4991.31563, -68.54850,
,,,4996.24776, -68.54850,
,,,5001.17989, -68.54850,
,,,5006.11202, -72.54850,
,,,5011.04415, -74.94850,
,,,5015.97628, -74.94850,
,,,5020.90841, -72.54850,
,,,5025.84054, -72.54850,
,,,5030.77267, -74.94850,
,,,5035.70480, -74.94850,
,,,5040.63693, -74.94850,
,,,5045.56906, -74.94850,
